card,errHll,errLL
1000,0.028000,1.910000
2000,0.006500,1.606500
3000,0.026000,1.573333
4000,0.021000,1.606500
5000,0.017800,1.653400
6000,0.010167,1.606500
7000,0.020714,1.633714
7090,0.029760,1.666150
7091,0.029615,1.665774
7092,0.029470,1.665398
7093,0.029325,1.665022
7094,0.029180,1.664646
7095,0.029035,1.664271
7096,0.028890,1.663895
7097,0.028745,1.663520
7098,0.028600,1.663145
7099,0.028455,1.662769
7100,0.029577,1.669577
8000,0.027375,1.649250
9000,0.030667,1.626111
10000,0.014500,1.609000
1000,0.020000,1.789000
2000,0.015000,1.568000
3000,0.013333,1.424333
4000,0.029250,1.464000
5000,0.043400,1.438200
6000,0.033333,1.491000
7000,0.028000,1.441429
7090,0.024118,1.441608
7091,0.024256,1.441264
7092,0.024394,1.440919
7093,0.024531,1.440575
7094,0.024669,1.440231
7095,0.023961,1.443129
7096,0.024098,1.442785
7097,0.024236,1.442440
7098,0.024373,1.442096
7099,0.024510,1.441752
7100,0.024648,1.441408
8000,0.046750,1.395125
9000,0.014444,1.436000
10000,0.024200,1.423400
1000,0.031000,1.827000
2000,0.045000,1.582000
3000,0.020667,1.474000
4000,0.054750,1.372500
5000,0.031400,1.433200
6000,0.018833,1.455833
7000,0.009714,1.488143
7090,0.001551,1.474894
7091,0.001974,1.476237
7092,0.001833,1.475888
7093,0.001692,1.475539
7094,0.001551,1.475190
7095,0.003242,1.478083
7096,0.003946,1.481116
7097,0.003804,1.480767
7098,0.003663,1.480417
7099,0.005353,1.483448
7100,0.005211,1.483099
8000,0.021125,1.549000
9000,0.008667,1.549000
10000,0.011400,1.551300
1000,0.035000,1.906000
2000,0.037000,1.626000
3000,0.009333,1.619000
4000,0.039000,1.587250
5000,0.041400,1.596600
6000,0.020333,1.672667
7000,0.002000,1.739143
7090,0.006065,1.722708
7091,0.006205,1.722324
7092,0.006345,1.721940
7093,0.006485,1.721556
7094,0.006625,1.721173
7095,0.006765,1.720789
7096,0.006905,1.720406
7097,0.007045,1.720023
7098,0.007185,1.719639
7099,0.007325,1.719256
7100,0.007465,1.718873
8000,0.002125,1.749750
9000,0.002111,1.755333
10000,0.015300,1.784100
1000,0.025000,1.869000
2000,0.029500,1.640000
3000,0.064000,1.610000
4000,0.063750,1.594250
5000,0.029600,1.506800
6000,0.014500,1.460833
7000,0.015143,1.413429
7090,0.013117,1.421862
7091,0.013256,1.421520
7092,0.012267,1.422730
7093,0.012407,1.422388
7094,0.012546,1.422047
7095,0.012685,1.421705
7096,0.012824,1.421364
7097,0.012963,1.421023
7098,0.013102,1.420682
7099,0.011551,1.423722
7100,0.011690,1.423380
8000,0.004500,1.457500
9000,0.015444,1.519889
10000,0.021000,1.547900
1000,0.012000,1.916000
2000,0.000500,1.501000
3000,0.006333,1.432667
4000,0.010750,1.479250
5000,0.015000,1.405400
6000,0.051667,1.309167
7000,0.032000,1.352143
7090,0.032440,1.352327
7091,0.032577,1.351995
7092,0.032713,1.351664
7093,0.032849,1.351332
7094,0.032986,1.351001
7095,0.033122,1.350669
7096,0.033258,1.350338
7097,0.033394,1.350007
7098,0.031840,1.352916
7099,0.031976,1.352585
7100,0.032113,1.352254
8000,0.011125,1.390250
9000,0.025222,1.345333
